"connote__connote_service","nama_produk","group_produk","kategori"
EKSPRESS,POS NEXTDAY,POS NEXTDAY,DALAM NEGERI
PKH (892620),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PJB,POS JUMBO BARANG,POS JUMBO,DALAM NEGERI
PKH (899964),TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"876873",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
REGIONAL,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (908737),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PKH-PKH (893430),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PPB_SRT,SURAT POS EKONOMI,POS EKONOMI,DALAM NEGERI
PPB_SEKOGRAM,TIDAK DIKETAHUI,POS EKONOMI,DALAM NEGERI
PJE (892619),TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
FFW-EXP,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN OUTGOING
POS SAMEDAY,TIDAK DIKETAHUI,POS SAMEDAY,DALAM NEGERI
PKH (899344),TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
T,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"73000",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"880590",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"332",PAKET BIASA INTERNASIONAL,POS BIASA INTERNASIONAL,LN OUTGOING
PKH (899967),TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (899442),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PJB (896379),TIDAK DIKETAHUI,POS JUMBO,DALAM NEGERI
PAKET DANGEROUS GOODS,DANGEROUS GOODS,PAKET VG_DG,DALAM NEGERI
PER,TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
PER2,TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
INTR,TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
"312",EMS NON DOKUMEN,EMS INTERNASIONAL,LN OUTGOING
EXPRESS,POS NEXTDAY,TIDAK DIKETAHUI,DALAM NEGERI
PE,POS NEXTDAY,POS NEXTDAY,DALAM NEGERI
PR,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PJM,POS JUMBO MOTOR,POS JUMBO,DALAM NEGERI
LNINCOMING,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN INCOMING
"331",PAKET CEPAT INTENASIONAL,POS CEPAT LN,LN OUTGOING
PKH_KIS_APBN,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"868642",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
SKH (899640),TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
PKH.,TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (892622),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
POS NEXTDAY,POS NEXTDAY,POS NEXTDAY,DALAM NEGERI
PE.,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
NEXT DAY,POS NEXTDAY,POS NEXTDAY,DALAM NEGERI
ECO,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (868523),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
SKH,SURAT POS REGULER,POS REGULER,DALAM NEGERI
"873470",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PPB_KARTUPOS,TIDAK DIKETAHUI,POS EKONOMI,DALAM NEGERI
PKH,PAKET POS REGULER,POS REGULER,DALAM NEGERI
POS REGULER,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
POS MARKETPLACE REGULER,TIDAK DIKETAHUI,POS REGULER,DALAM NEGERI
PKH (899446),TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
"3PE",POS EKSPOR,POS EKSPOR,LN OUTGOING
SERVICE_CODE,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
"311",EMS DOKUMEN,EMS INTERNASIONAL,LN OUTGOING
VG,VALUABLE GOODS,PAKET VG_DG,DALAM NEGERI
PROJECT JUMBO,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
EC3,PAKET POS MARKETPLACE,POS REGULER,DALAM NEGERI
S,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (892623),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PKH (821424),TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
FCLE,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN OUTGOING
PPB_PKT,PAKET POS EKONOMI,POS EKONOMI,DALAM NEGERI
"3LP",LAYANAN E-PACKET LP (APP) SURAT,E_PACKET,LN OUTGOING
Q23,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN OUTGOING
PKH-PKH,TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (899444),TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (911369),TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PPB_MBAG,TIDAK DIKETAHUI,POS EKONOMI,DALAM NEGERI
"3LX",LAYANAN E-PACKET LP (PRIME) SURAT,E_PACKET,LN OUTGOING
KRT,POS KARGO REG 2 JKT,TIDAK DIKETAHUI,DALAM NEGERI
PKH (892621),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
"872574",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
RETURN,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
FF-LKPP,FRIGHT FORWARDING KHUSUS LKPP,TIDAK DIKETAHUI,DALAM NEGERI
PJB (892619),TIDAK DIKETAHUI,POS JUMBO,DALAM NEGERI
SKH (886803),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PE-PE,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
KARGO POS,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (883551),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
"864832",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
KBM,LAYANAN DISTRIBUSI BARANG DN (ENTERPRISE),TIDAK DIKETAHUI,DALAM NEGERI
PKH(899442),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
SKH_SPT,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
N,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PJE,POS JUMBO EKONOMI,POS JUMBO,DALAM NEGERI
PKJ,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
ACD,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (899445),TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
LCLE,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN OUTGOING
FFE,FRIGHT FORWARDING,TIDAK DIKETAHUI,DALAM NEGERI
PKH (899443),TARIF REGULER DENGAN NEGOISASI,TIDAK DIKETAHUI,DALAM NEGERI
"883196",TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
PKH (892624),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
Q9PLUS,TIDAK DIKETAHUI,POS SAMEDAY,DALAM NEGERI
Q13,TIDAK DIKETAHUI,TIDAK DIKETAHUI,LN OUTGOING
POS KARGO BARANG,TIDAK DIKETAHUI,TIDAK DIKETAHUI,DALAM NEGERI
DG,DANGEROUS GOODS,PAKET VG_DG,DALAM NEGERI
Q9,POS SAMEDAY,POS SAMEDAY,DALAM NEGERI
PKH (892619),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
"010",RLN,E_PACKET,LN OUTGOING
PKH-PKH (828217),TARIF REGULER DENGAN NEGOISASI,POS REGULER,DALAM NEGERI
PKP,,,DALAM NEGERI
.,,,DALAM NEGERI
PBJ,,,DALAM NEGERI
OKH,,,DALAM NEGERI
PKN,,,DALAM NEGERI
